Experiment,Model,Train Time (s),Inference Time (s),RMSE,MAE,R2 Score,SHAP Time (s)
1,Linear Regression,0.004617214202880859,0.0016183853149414062,5.493432425319501,4.374081125083527,0.34839680593218303,0.0015783309936523438
1,Ridge,1.1036946773529053,0.00022220611572265625,5.493191691626653,4.373972934646153,0.34845391390912905,0.0012524127960205078
1,Lasso,0.12054133415222168,0.0002560615539550781,5.488582895300173,4.37075705837885,0.3495467516186288,0.0011057853698730469
1,Random Forest,1.2828893661499023,0.059941768646240234,5.127354261567135,4.096055410465275,0.43234785778421125,78.1783537864685
1,XGBoost,4.284128904342651,0.016802072525024414,5.020906474365207,3.9974426960639393,0.455672977746407,3.439915657043457
1,LightGBM,0.17821311950683594,0.0074615478515625,5.0362095045456226,4.007701137138615,0.45234985391876814,6.833820819854736
2,Linear Regression,0.008390426635742188,0.012355327606201172,5.498406115863976,4.401814961717487,0.40421926562563093,0.004755496978759766
2,Ridge,1.5610153675079346,0.00023603439331054688,5.499002448377901,4.4020772796770835,0.4040900271947786,0.0012254714965820312
2,Lasso,0.11804699897766113,0.0002391338348388672,5.504044632383294,4.402458172841968,0.40299671425249206,0.0010786056518554688
2,Random Forest,1.3059656620025635,0.05908846855163574,5.225685623214393,4.186893496626376,0.4618549057177962,78.75074911117554
2,XGBoost,3.9891462326049805,0.016431093215942383,5.048334125683452,4.047306798058281,0.4977626466886371,3.4947705268859863
2,LightGBM,0.1313779354095459,0.014859676361083984,5.069649018241431,4.061843605851353,0.49351263693355096,4.292863607406616
3,Linear Regression,0.0026285648345947266,0.027270078659057617,5.476018614425002,4.39398540745611,0.35663712885258525,0.0020592212677001953
3,Ridge,2.1537954807281494,0.0022590160369873047,5.475790628734699,4.393672137716386,0.3566906986028998,0.0029282569885253906
3,Lasso,0.16770243644714355,0.0004229545593261719,5.474163535310682,4.3914042635906005,0.3570729516477703,0.0012187957763671875
3,Random Forest,1.367774248123169,0.059087276458740234,5.228473921571402,4.161002276637575,0.41348914437600504,79.05490136146545
3,XGBoost,3.0382723808288574,0.01610875129699707,5.076961399047247,4.039805166551975,0.44698885326947857,3.0318524837493896
3,LightGBM,0.10673308372497559,0.008808612823486328,5.088496349211091,4.054551331129971,0.444473095488933,4.658794641494751
4,Linear Regression,0.003318309783935547,0.027120351791381836,5.565809438711306,4.450168914708573,0.3573303774812958,0.0020563602447509766
4,Ridge,1.500288486480713,0.00021123886108398438,5.565777563636499,4.450152795091555,0.3573377385251336,0.0011146068572998047
4,Lasso,0.11660408973693848,0.00030684471130371094,5.564360092733165,4.44982547451298,0.3576650383665756,0.0010437965393066406
4,Random Forest,1.3302431106567383,0.059877634048461914,5.256234728482703,4.19423791409359,0.4268337508233039,76.43879127502441
4,XGBoost,4.117915391921997,0.016954660415649414,5.108821949203099,4.073017300922836,0.4585321931962336,3.5596442222595215
4,LightGBM,0.18580865859985352,0.00760197639465332,5.118710982716389,4.085650909374912,0.45643394991237374,7.595244884490967
5,Linear Regression,0.004037618637084961,0.02330470085144043,5.621886113735281,4.4676435778991745,0.37377524976347687,0.0021331310272216797
5,Ridge,1.6049473285675049,0.00021505355834960938,5.622610677692976,4.468268440548352,0.3736138202667305,0.001195669174194336
5,Lasso,0.11787629127502441,0.0003161430358886719,5.623200736533927,4.468898258147597,0.3734823425179504,0.0010929107666015625
5,Random Forest,1.3437774181365967,0.06007814407348633,5.270171365522514,4.184544433499199,0.44967959621272213,78.2931706905365
5,XGBoost,2.880176305770874,0.015377283096313477,5.168697221922576,4.12424841818548,0.4706677852030169,3.221527576446533
5,LightGBM,0.09688138961791992,0.006084918975830078,5.176779447253268,4.128747769454294,0.46901107097883044,3.695655107498169
6,Linear Regression,0.0022406578063964844,0.005757331848144531,5.6010637615955865,4.489241713207767,0.3596854344186272,0.0019159317016601562
6,Ridge,0.9440193176269531,0.00013065338134765625,5.601121741319952,4.489427487362691,0.3596721778460361,0.000797271728515625
6,Lasso,0.05686354637145996,0.00015354156494140625,5.600107925846835,4.48920129888508,0.3599039583832051,0.0008399486541748047
6,Random Forest,1.3461761474609375,0.06012606620788574,5.390371268562735,4.299832740028889,0.4069521915070874,82.51002097129822
6,XGBoost,2.352151870727539,0.011182069778442383,5.238406005772888,4.165367301675004,0.439919233382009,2.9205307960510254
6,LightGBM,0.11297369003295898,0.006945371627807617,5.235561037861985,4.170342098244727,0.44052742568989434,3.449761390686035
7,Linear Regression,0.004944324493408203,0.012075662612915039,5.625899458179171,4.494782202877146,0.371163661898666,0.0010592937469482422
7,Ridge,0.9234945774078369,0.00012564659118652344,5.626273227312638,4.495115580817388,0.37108010284375503,0.0007712841033935547
7,Lasso,0.05687355995178223,0.0022344589233398438,5.631804583404292,4.501446822900513,0.369842875354249,0.0007975101470947266
7,Random Forest,1.2772798538208008,0.05919241905212402,5.276124688281029,4.249524572923157,0.4469252929901366,75.48475813865662
7,XGBoost,2.5575954914093018,0.01205754280090332,5.175503121753764,4.149405746052442,0.4678196353817785,3.073701858520508
7,LightGBM,0.10505056381225586,0.00746464729309082,5.184908400953192,4.161060391083922,0.4658836485656169,6.8170006275177
8,Linear Regression,0.005234479904174805,0.02646946907043457,5.526814685386572,4.392382538447617,0.3641340222595786,0.0011718273162841797
8,Ridge,0.9331748485565186,0.00014734268188476562,5.526948433728885,4.39240017504125,0.3641032461057362,0.0009031295776367188
8,Lasso,0.056536197662353516,0.00015783309936523438,5.530572744772487,4.395991991038139,0.3632689907086124,0.0007789134979248047
8,Random Forest,1.2920012474060059,0.06061053276062012,5.2823804332237305,4.252732149382886,0.4191351003068021,77.96683549880981
8,XGBoost,2.7505438327789307,0.012217521667480469,5.102846361234374,4.097145374004531,0.45794822871556695,3.361196279525757
8,LightGBM,0.12526702880859375,0.007741451263427734,5.10201250618235,4.095602076808368,0.45812536737346155,4.417467832565308
9,Linear Regression,0.006211280822753906,0.025953292846679688,5.4584033338918,4.330069277360626,0.39759285413305334,0.0014684200286865234
9,Ridge,1.5278105735778809,0.0002048015594482422,5.4586165650825125,4.330186247829136,0.3975457874382262,0.0011990070343017578
9,Lasso,0.11917233467102051,0.001237630844116211,5.458989975150097,4.331179243938416,0.39746335990000226,0.0011484622955322266
9,Random Forest,1.3228981494903564,0.0719151496887207,5.114969824910687,4.052095552875406,0.4710129749463555,76.35646414756775
9,XGBoost,5.373971462249756,0.011500835418701172,5.060216932996904,4.013981748194354,0.4822773815743556,3.324718713760376
9,LightGBM,0.12851524353027344,0.007596731185913086,5.054094642269658,4.005152798228015,0.4835293954582721,4.822384834289551
10,Linear Regression,0.0049173831939697266,0.025650739669799805,5.560819682424019,4.439828643375731,0.38814887898220485,0.0015499591827392578
10,Ridge,0.9698922634124756,0.00013399124145507812,5.560969992006654,4.439849090840498,0.3881158017256754,0.0008273124694824219
10,Lasso,0.05257987976074219,0.0001652240753173828,5.561014649848779,4.439653885092981,0.38810597411010317,0.0007877349853515625
10,Random Forest,1.3936781883239746,0.05987381935119629,5.263125543080934,4.157325876859657,0.4519053110929432,75.0841498374939
10,XGBoost,2.4881751537323,0.01364755630493164,5.140232640792762,4.069736451478786,0.4772022799956229,2.745684862136841
10,LightGBM,0.12160849571228027,0.006311655044555664,5.176709167634463,4.102723696184739,0.46975611602681555,3.383824348449707
11,Linear Regression,0.008844137191772461,0.017226457595825195,5.587973362971548,4.472420659938204,0.37345345564501486,0.0011339187622070312
11,Ridge,1.5231716632843018,0.0002646446228027344,5.588102480208881,4.47265023043933,0.3734245009996584,0.0011649131774902344
11,Lasso,0.08388662338256836,0.0001544952392578125,5.584057651072347,4.4702643371365145,0.37433123941797286,0.0007832050323486328
11,Random Forest,1.3428726196289062,0.06035804748535156,5.251572875583899,4.241165105799901,0.44661997630443606,79.06604552268982
11,XGBoost,1.652989149093628,0.009858131408691406,5.092514134101212,4.111920200298377,0.4796336908185973,2.451855421066284
11,LightGBM,0.11121106147766113,0.007498979568481445,5.073893388826894,4.101418483209932,0.4834321656945645,4.333417177200317
12,Linear Regression,0.010375499725341797,0.017517566680908203,5.500238328466451,4.428613777881354,0.34743775109900565,0.001531362533569336
12,Ridge,0.8970687389373779,0.00013113021850585938,5.500154979081726,4.428610362495244,0.3474575285146667,0.0008008480072021484
12,Lasso,0.05089211463928223,0.00018548965454101562,5.49681184370073,4.42745994716112,0.3482505515603721,0.0007674694061279297
12,Random Forest,1.3397440910339355,0.0599522590637207,5.18520938411271,4.1623755468784625,0.42004869981021187,77.90029430389404
12,XGBoost,2.7017159461975098,0.014259815216064453,5.0891944898765,4.102330162377057,0.44132784466093133,2.841663360595703
12,LightGBM,0.11485981941223145,0.007386684417724609,5.082667177895262,4.0948204597373365,0.4427600119361387,6.393027305603027
13,Linear Regression,0.012545108795166016,0.02572488784790039,5.659356369464155,4.476638725437871,0.35996508565413465,0.002048969268798828
13,Ridge,1.5531561374664307,0.00021910667419433594,5.659525223112939,4.477033552844648,0.3599268926739395,0.0011529922485351562
13,Lasso,0.1212153434753418,0.00027561187744140625,5.659784456420025,4.479008416053981,0.35986825451543625,0.001155853271484375
13,Random Forest,1.298234224319458,0.060384511947631836,5.2927983760808415,4.189700510074482,0.4401904774872668,77.94313764572144
13,XGBoost,3.6138532161712646,0.015955686569213867,5.172526736160594,4.1003974463497155,0.4653432311954079,3.1182806491851807
13,LightGBM,0.1312708854675293,0.00882411003112793,5.172386311627444,4.090438551117442,0.46537226068596727,4.882609128952026
14,Linear Regression,0.0020303726196289062,0.022852659225463867,5.652434702902531,4.48857888623175,0.3635850397077697,0.0022208690643310547
14,Ridge,1.5571355819702148,0.00022363662719726562,5.652365330442908,4.4887759675494,0.3636006610824629,0.001199483871459961
14,Lasso,0.12257671356201172,0.000293731689453125,5.649018121817334,4.489615111185447,0.36435416179031677,0.0010883808135986328
14,Random Forest,1.3373417854309082,0.058365821838378906,5.3971569895047775,4.3056263569416355,0.41977107701522964,80.90470743179321
14,XGBoost,2.7470335960388184,0.01130366325378418,5.259908917800868,4.173250125804627,0.4489059530837658,3.338984251022339
14,LightGBM,0.14470148086547852,0.008067607879638672,5.247168644117691,4.165200183334145,0.4515723817375481,4.38443922996521
15,Linear Regression,0.0028667449951171875,0.028823375701904297,5.425988629940765,4.318739542944362,0.3870723855533913,0.005501747131347656
15,Ridge,0.899843692779541,0.0001494884490966797,5.426170415918111,4.318750456819611,0.38703131524546985,0.0008134841918945312
15,Lasso,0.05447554588317871,0.00022101402282714844,5.427041075418693,4.318305065485872,0.3868345909317943,0.0009889602661132812
15,Random Forest,1.2997217178344727,0.05934429168701172,5.258033496224357,4.184439887746497,0.42443003059288786,75.57471418380737
15,XGBoost,2.265007495880127,0.013817071914672852,5.113916723430966,4.075296877167616,0.4555490842593023,2.502573251724243
15,LightGBM,0.12787079811096191,0.008531570434570312,5.094313480580111,4.062668846761408,0.45971518535824485,4.348525762557983
16,Linear Regression,0.005407571792602539,0.016426801681518555,5.53675374310248,4.374011675792149,0.3955771574563003,0.002119779586791992
16,Ridge,4.203940391540527,0.00020813941955566406,5.537238190268361,4.3745247779557355,0.39547138293330997,0.001154184341430664
16,Lasso,0.11748909950256348,0.00023293495178222656,5.543136973405096,4.381490994262754,0.3941826962275675,0.0011570453643798828
16,Random Forest,1.3413457870483398,0.04645037651062012,5.240669760442305,4.147661966364088,0.4584930433301595,79.37883710861206
16,XGBoost,3.502387046813965,0.026376724243164062,5.143480805268448,4.097519463240535,0.47839145185831644,3.0233070850372314
16,LightGBM,0.17564630508422852,0.00715184211730957,5.172966972893301,4.112746187424777,0.4723938315642967,3.556640148162842
17,Linear Regression,0.009921789169311523,0.018564701080322266,5.46214929106356,4.333772588871243,0.353513338541938,0.0019154548645019531
17,Ridge,1.510317087173462,0.00022149085998535156,5.461642359703919,4.3330781220601,0.3536333312909795,0.0012259483337402344
17,Lasso,0.11885714530944824,0.0002295970916748047,5.456321919629921,4.331111421569638,0.35489202963743904,0.0011065006256103516
17,Random Forest,1.2913963794708252,0.06124734878540039,5.134914872880894,4.082484305420641,0.4286543396065705,76.64930129051208
17,XGBoost,13.421159029006958,0.01733112335205078,5.026075770395904,3.995745576947048,0.4526180156517552,3.6645350456237793
17,LightGBM,0.1082906723022461,0.007816553115844727,5.039116197885394,4.007792718712919,0.4497739060558025,4.718247652053833
18,Linear Regression,0.008067846298217773,0.024207353591918945,5.640779894158833,4.521618562805461,0.3674675310233054,0.002072572708129883
18,Ridge,0.9290893077850342,0.00013399124145507812,5.641073112493218,4.522296347312511,0.3674017688623915,0.0007803440093994141
18,Lasso,0.059708356857299805,0.0001583099365234375,5.640821063857377,4.524203271257263,0.3674582978085418,0.0007450580596923828
18,Random Forest,1.2994210720062256,0.05786561965942383,5.339808174839416,4.234151639298914,0.4331660840938465,78.75453639030457
18,XGBoost,3.2400331497192383,0.01345515251159668,5.178403041966731,4.114659296073151,0.4669153045170946,6.4632508754730225
18,LightGBM,0.13479042053222656,0.00755620002746582,5.181575619462154,4.123847401652361,0.46626190980371585,3.9810826778411865
19,Linear Regression,0.004111766815185547,0.01244497299194336,5.522185799035097,4.404188299013491,0.37798068519579675,0.010162115097045898
19,Ridge,1.340744972229004,0.00020051002502441406,5.522348612734672,4.404486423373477,0.3779440059667797,0.0011751651763916016
19,Lasso,0.08802151679992676,0.00016355514526367188,5.5203340883976715,4.4052727031929875,0.37839776883328635,0.0007731914520263672
19,Random Forest,1.2756953239440918,0.04877209663391113,5.173093489335229,4.1271928514658445,0.4541384610964344,76.27433800697327
19,XGBoost,1.9245164394378662,0.010145425796508789,5.009446985573015,4.00660939778923,0.48812795649810625,2.7640316486358643
19,LightGBM,0.1113882064819336,0.008342981338500977,4.978109761559347,3.9771102248037797,0.49451208504320965,4.9249045848846436
20,Linear Regression,0.009084224700927734,0.018659114837646484,5.510829683505807,4.359598688001433,0.3733736077818379,0.0023429393768310547
20,Ridge,1.5633199214935303,0.00020647048950195312,5.510723915585779,4.359576407471006,0.3733976609055697,0.0011475086212158203
20,Lasso,0.11992883682250977,0.00024580955505371094,5.5080745899212795,4.3572691822515495,0.37400000449483917,0.0011174678802490234
20,Random Forest,1.2887489795684814,0.059250593185424805,5.26297558504472,4.163907881887133,0.4284721274462473,79.68286657333374
20,XGBoost,3.646646499633789,0.015395879745483398,5.0733903724529394,3.98500518478205,0.4689061586055766,3.2664976119995117
20,LightGBM,0.10327410697937012,0.006026744842529297,5.081672383135449,3.999001270917584,0.4671707845417111,3.7261533737182617
21,Linear Regression,0.0028295516967773438,0.01883840560913086,5.604700006082911,4.489655930220444,0.35193515420916277,0.0019240379333496094
21,Ridge,0.9324765205383301,0.00014710426330566406,5.604572380328562,4.489774685541908,0.3519646683037697,0.0007810592651367188
21,Lasso,0.05460858345031738,0.00014162063598632812,5.602592745990379,4.489883912541609,0.35242238259174596,0.0007445812225341797
21,Random Forest,1.2627763748168945,0.04673051834106445,5.319796398022889,4.245692594323762,0.4161466956567599,79.1755096912384
21,XGBoost,2.6486449241638184,0.013643741607666016,5.14741361683347,4.0896933187077655,0.45337202438025703,2.7830638885498047
21,LightGBM,0.11658048629760742,0.00719904899597168,5.170204568951145,4.115297696512794,0.4485207522004223,6.355792284011841
22,Linear Regression,0.009267568588256836,0.017216205596923828,5.6242073842494165,4.465162235969101,0.3520230259076146,0.0020134449005126953
22,Ridge,0.9757974147796631,0.0001804828643798828,5.624128953007394,4.465541019881654,0.35204109824422913,0.0007889270782470703
22,Lasso,0.06479859352111816,0.00020241737365722656,5.626210940449782,4.470417554226775,0.35156127567691764,0.0008606910705566406
22,Random Forest,1.3310680389404297,0.05872225761413574,5.312027135498121,4.256541672980347,0.42196053463279093,79.18122696876526
22,XGBoost,2.9797189235687256,0.014762639999389648,5.181328663808419,4.135265269596268,0.4500550683755141,3.102576494216919
22,LightGBM,0.13974833488464355,0.007297992706298828,5.1804220281865,4.135108351978714,0.45024751169445576,4.4310643672943115
23,Linear Regression,0.00487518310546875,0.012109756469726562,5.536707590386793,4.367509051703005,0.35455489189353373,0.006617069244384766
23,Ridge,1.5503971576690674,0.00022554397583007812,5.5366366293087115,4.367452671896604,0.35457143645055034,0.0011475086212158203
23,Lasso,0.1172795295715332,0.00024509429931640625,5.536685166752125,4.367497805506809,0.3545601199810776,0.0011610984802246094
23,Random Forest,1.316788673400879,0.05848407745361328,5.186750801866186,4.131206501435849,0.43356914360143095,79.33031630516052
23,XGBoost,2.8827266693115234,0.014322996139526367,5.049993397249134,4.017435740773775,0.4630451633806436,3.0622806549072266
23,LightGBM,0.13037610054016113,0.007850408554077148,5.056841733253347,4.020327962175506,0.4615878385000872,4.709506511688232
24,Linear Regression,0.003652334213256836,0.015102386474609375,5.5207251680285685,4.431627385406023,0.35369661278210107,0.002077341079711914
24,Ridge,0.9465036392211914,0.0001404285430908203,5.520301824162631,4.431472731209958,0.3537957295016153,0.0007894039154052734
24,Lasso,0.0577387809753418,0.0001571178436279297,5.51667944517467,4.430508755475692,0.3546435196549914,0.0007860660552978516
24,Random Forest,1.2983899116516113,0.05980658531188965,5.213514931795443,4.171431386545495,0.4236246219444524,77.87538599967957
24,XGBoost,5.5462806224823,0.020124435424804688,5.070869428782882,4.0587812473342035,0.4547332286770984,6.614758253097534
24,LightGBM,0.13605690002441406,0.008118629455566406,5.082990177048336,4.058076128676563,0.452123443486226,4.674921274185181
25,Linear Regression,0.002033710479736328,0.013748645782470703,5.668028480192942,4.490742806174015,0.3542778936127896,0.0022382736206054688
25,Ridge,1.6920750141143799,0.00020503997802734375,5.668047056672633,4.491075296186964,0.3542736610076451,0.0011379718780517578
25,Lasso,0.1202383041381836,0.00023436546325683594,5.666874569686444,4.490998281010331,0.35454078208636686,0.0010538101196289062
25,Random Forest,1.287431001663208,0.06030583381652832,5.326858023618056,4.214680050421333,0.42967310697550853,77.37897729873657
25,XGBoost,5.313375234603882,0.016909360885620117,5.16504013128587,4.099471621889536,0.46379728615384685,3.4408347606658936
25,LightGBM,0.12569594383239746,0.015767574310302734,5.171067817826903,4.100806758656272,0.4625450411629364,4.199721336364746
26,Linear Regression,0.005374908447265625,0.012907981872558594,5.54787265460419,4.440304165419178,0.39964503357595704,0.002350330352783203
26,Ridge,4.925071477890015,0.00021028518676757812,5.5495273867050825,4.441667630995691,0.39928685131455466,0.0020971298217773438
26,Lasso,0.1286602020263672,0.0002391338348388672,5.553492236149941,4.445817568650689,0.39842818792147716,0.001253366470336914
26,Random Forest,1.3779726028442383,0.06104612350463867,5.222397628985345,4.19723958472463,0.46802035992936175,78.00340914726257
26,XGBoost,3.1121950149536133,0.010070323944091797,5.0643199293636645,4.043753877924252,0.49973812391131966,2.78456711769104
26,LightGBM,0.12292718887329102,0.006468296051025391,5.078369215973739,4.066228793538403,0.4969586504745568,3.998213052749634
27,Linear Regression,0.005742311477661133,0.019800662994384766,5.375333783204092,4.252815058377625,0.40741765371287,0.0011456012725830078
27,Ridge,1.3925154209136963,0.00020647048950195312,5.375694528514309,4.253277531938417,0.4073381131729925,0.0012736320495605469
27,Lasso,0.08225750923156738,0.00015974044799804688,5.377538666504825,4.2548081210968585,0.4069314167864553,0.0007736682891845703
27,Random Forest,1.345334529876709,0.05997657775878906,5.109071609076813,4.0300143186746835,0.4646697132192088,76.35816717147827
27,XGBoost,7.264512538909912,0.013657331466674805,4.891520473057751,3.8560934482057228,0.5092892341971587,3.724275588989258
27,LightGBM,0.13115501403808594,0.008498668670654297,4.910768840488287,3.8663462525652004,0.5054196949861676,4.496206045150757
28,Linear Regression,0.0019943714141845703,0.014455556869506836,5.542887569116945,4.4559755098821805,0.357973370514336,0.002124309539794922
28,Ridge,1.0304017066955566,0.0007045269012451172,5.542477856293871,4.455634983416659,0.35806828018652004,0.0008552074432373047
28,Lasso,0.07208967208862305,0.00015544891357421875,5.543003492923416,4.455574665630126,0.3579465155770525,0.0007984638214111328
28,Random Forest,1.3717098236083984,0.05941128730773926,5.187950162291778,4.166885886738127,0.43756479954915206,78.23740267753601
28,XGBoost,2.368574857711792,0.011073112487792969,5.06553283472522,4.061002014411622,0.46379461365385133,2.922769546508789
28,LightGBM,0.11127519607543945,0.007411479949951172,5.07562402001704,4.067896537797803,0.4616561071105819,6.9627909660339355
29,Linear Regression,0.010483980178833008,0.01442098617553711,5.6384119186403066,4.467778869353713,0.35524153399447755,0.002135038375854492
29,Ridge,0.9815046787261963,0.00013065338134765625,5.63839622656906,4.467936723819653,0.3552451227999258,0.0008027553558349609
29,Lasso,0.07131123542785645,0.0007658004760742188,5.638981057286336,4.471282301029467,0.3551113641928082,0.0008220672607421875
29,Random Forest,1.2998359203338623,0.05020403861999512,5.223364743759745,4.146108426872779,0.4466700736959025,77.55814504623413
29,XGBoost,2.0838804244995117,0.012000322341918945,5.137251367176298,4.075664208309375,0.4647642848193593,2.431387186050415
29,LightGBM,0.10672211647033691,0.007058858871459961,5.13861124354115,4.077125308715699,0.4644808839571266,4.2337164878845215
30,Linear Regression,0.002269268035888672,0.014461994171142578,5.621872175180521,4.474580985090524,0.3698654139554931,0.0021495819091796875
30,Ridge,1.795773983001709,0.00022935867309570312,5.621978940420665,4.474689433491939,0.3698414798968269,0.0012233257293701172
30,Lasso,0.11812663078308105,0.00024056434631347656,5.621380645651305,4.47276845755077,0.3699755965447372,0.0010983943939208984
30,Random Forest,1.3805620670318604,0.05988049507141113,5.2746311301711994,4.189778968938969,0.4453033144605737,77.79758715629578
30,XGBoost,4.750029563903809,0.012099266052246094,5.223398365833181,4.1702605654802865,0.4560265775630884,2.5315637588500977
30,LightGBM,0.0982818603515625,0.005114555358886719,5.223812585040346,4.173305271875244,0.45594029918331924,3.035062789916992
