Experiment,Model,Train Time (s),Inference Time (s),RMSE,MAE,R2 Score
1,Linear Regression,0.0015189647674560547,0.00033545494079589844,10.13057918928683,8.140642136820809,0.08001636499773357
1,Ridge,0.40401601791381836,0.00012922286987304688,10.125403831311123,8.134340612265989,0.08095609971130768
1,Lasso,0.025813579559326172,0.00013947486877441406,10.130553904926732,8.1406124550275,0.08002095726596403
1,Random Forest,0.15055203437805176,0.05910801887512207,18.26853683431755,15.715521186357986,-1.9917071608980135
1,XGBoost,0.04787111282348633,0.002315521240234375,10.110993037167766,8.107086310758236,0.08357026264810985
1,LightGBM,0.012560129165649414,0.0021343231201171875,10.370949138100906,8.373963392540942,0.03584122249124044
2,Linear Regression,0.0008575916290283203,0.0002307891845703125,10.322581750793326,8.248142405805746,0.06407054684052849
2,Ridge,0.38821983337402344,0.00012421607971191406,10.670990446897088,8.58857064900293,-0.00017481533244434466
2,Lasso,0.02626633644104004,0.00015878677368164062,10.674540293290107,8.591693615476801,-0.0008403688315710145
2,Random Forest,0.14356088638305664,0.060024261474609375,10.94692818437128,8.838416600912876,-0.05257000651154575
2,XGBoost,0.0856165885925293,0.002170562744140625,10.581280482614655,8.48727523614907,0.016571238386149933
2,LightGBM,0.008184432983398438,0.0029458999633789062,11.800436465014768,9.510818986341315,-0.22310176915484803
3,Linear Regression,0.0006232261657714844,0.00014734268188476562,10.386650440565095,8.373066115474582,0.09201520997570811
3,Ridge,0.3892796039581299,0.0001232624053955078,10.347770075361758,8.34350791992946,0.09880020884709573
3,Lasso,0.025701284408569336,0.00013685226440429688,10.38655584425614,8.372988567238611,0.09203174882412413
3,Random Forest,0.15152239799499512,0.08615827560424805,10.552252997750305,8.66978324545233,0.06283096146542133
3,XGBoost,0.06472110748291016,0.0030617713928222656,10.208320752047902,8.214875844733156,0.12292616204717943
3,LightGBM,0.015273571014404297,0.0025403499603271484,10.309857215785888,8.256826217995226,0.1053918646510349
4,Linear Regression,0.0006301403045654297,0.0001354217529296875,10.689109146408278,8.616955389714164,-0.07494034364007063
4,Ridge,0.3876526355743408,0.0001277923583984375,10.4404915018689,8.396109677604558,-0.025517858918064684
4,Lasso,0.025967121124267578,0.00012874603271484375,10.438591050515031,8.394388292681827,-0.025144549017361406
4,Random Forest,0.1330122947692871,0.053107261657714844,13.57460606629693,10.960154898390345,-0.7336275896361735
4,XGBoost,0.06215405464172363,0.0038187503814697266,12.181097728329062,9.9083322651186,-0.3959639224346705
4,LightGBM,0.013784408569335938,0.002926349639892578,10.034354580895476,7.91763558225216,0.05271594677398983
5,Linear Regression,0.0006909370422363281,0.00020265579223632812,10.33947953764585,8.196141414581916,0.08892234569205593
5,Ridge,0.3868272304534912,0.00012612342834472656,10.47457443926707,8.365184776886013,0.06495865669050116
5,Lasso,0.0255281925201416,0.00012803077697753906,10.693680624567191,8.599425415289067,0.025431303307888786
5,Random Forest,0.13312482833862305,0.05421137809753418,11.29613823164059,9.271406537435832,-0.08747187898849718
5,XGBoost,0.04517364501953125,0.0030405521392822266,10.710826591736765,8.534857154082118,0.022303602081110596
5,LightGBM,0.013101339340209961,0.0026085376739501953,11.117469219670395,8.700112037401,-0.053343234759554825
6,Linear Regression,0.001093149185180664,0.0003421306610107422,10.26104635952379,8.42289235803646,0.08303597222402614
6,Ridge,0.3931443691253662,0.00012874603271484375,10.181978282491459,8.3279047899901,0.09711314134148985
6,Lasso,0.02576470375061035,0.00012636184692382812,10.187340545758191,8.345764220782668,0.0961618936023293
6,Random Forest,0.1336681842803955,0.05496382713317871,13.9676886606331,11.339730323902975,-0.6990966802696601
6,XGBoost,0.03394579887390137,0.001909494400024414,10.539691263967407,8.558658509368728,0.032558355615343926
6,LightGBM,0.01018667221069336,0.0015256404876708984,11.096107401417152,9.147319452999943,-0.07228517749623542
7,Linear Regression,0.0006053447723388672,0.00014591217041015625,10.145096644491188,8.072873864299197,0.004804489652584842
7,Ridge,0.38169312477111816,0.0001347064971923828,10.129405710876974,8.065849991472042,0.007880551187504081
7,Lasso,0.025791168212890625,0.00013303756713867188,10.144985699044375,8.07282481939928,0.004826256188815048
7,Random Forest,0.1448347568511963,0.059005022048950195,10.716605434665126,8.821134646245774,-0.1104794168486729
7,XGBoost,0.06551575660705566,0.0022368431091308594,9.914837225776983,8.14062382174509,0.04946697964525959
7,LightGBM,0.014045000076293945,0.0017311573028564453,10.831483786107098,8.873321223646384,-0.13441494366492246
8,Linear Regression,0.0012488365173339844,0.0003113746643066406,9.320932424889639,7.530540277411952,0.05649655062072445
8,Ridge,0.40732383728027344,0.00012564659118652344,9.306539396965924,7.476435616417811,0.05940814489369706
8,Lasso,0.026874065399169922,0.0001373291015625,9.32090702983112,7.530492449293101,0.05650169180007791
8,Random Forest,0.1345667839050293,0.0781095027923584,11.291338124674848,9.320684391126056,-0.38457217288057155
8,XGBoost,0.04162263870239258,0.0023148059844970703,9.334364410254617,7.448567799235627,0.05377530873489955
8,LightGBM,0.016663789749145508,0.0028443336486816406,9.76273154246001,7.950386533003386,-0.035064628785877794
9,Linear Regression,0.0011823177337646484,0.0004088878631591797,10.025123172306769,7.7176336209293055,0.013442839695983255
9,Ridge,0.41436219215393066,0.0001354217529296875,9.901144206726677,7.6484517043611815,0.037693120988250284
9,Lasso,0.025808095932006836,0.00012993812561035156,10.02504169123207,7.717581778391026,0.013458876488672056
9,Random Forest,0.13352394104003906,0.055797576904296875,11.96144392826662,9.26918996790914,-0.40446213877410897
9,XGBoost,0.08627820014953613,0.003084421157836914,10.078214436145393,7.775509558796555,0.002965909545410983
9,LightGBM,0.014303445816040039,0.0027463436126708984,10.370763945086669,8.147628305483803,-0.05575784406148987
10,Linear Regression,0.0006616115570068359,0.00014257431030273438,10.435924102088817,8.21026571179915,0.09866185504896252
10,Ridge,0.40666627883911133,0.00013756752014160156,10.693568036437659,8.453339032261617,0.05360769389390929
10,Lasso,0.02702951431274414,0.00013446807861328125,11.02844255480547,8.720881279811367,-0.0065939083794068765
10,Random Forest,0.13436174392700195,0.0541377067565918,16.191516330818057,13.397405981444335,-1.1697064074852075
10,XGBoost,0.04435372352600098,0.0032701492309570312,10.52474620432946,8.311875992058152,0.08325364671558233
10,LightGBM,0.010707616806030273,0.0026612281799316406,10.700455293097965,8.404135810693667,0.05238824203559167
11,Linear Regression,0.0012226104736328125,0.00036025047302246094,9.858214031586485,7.667741909972902,-0.027642634591072968
11,Ridge,0.39816713333129883,0.0001239776611328125,9.858211476295766,7.667739794883159,-0.027642101852518808
11,Lasso,0.026607990264892578,0.0001513957977294922,9.85806063763783,7.66761493359888,-0.02761065457225298
11,Random Forest,0.14666366577148438,0.09359240531921387,10.57930603604344,8.727628329703043,-0.18347745492987855
11,XGBoost,0.05068254470825195,0.003323078155517578,9.314895121318246,7.309696626598667,0.08250951932984973
11,LightGBM,0.012418508529663086,0.002804279327392578,9.389372174850779,7.301784576971599,0.06777931351300648
12,Linear Regression,0.0013799667358398438,0.00032138824462890625,11.336565572218584,9.033957844242506,-0.002868117885892474
12,Ridge,0.3903639316558838,0.00012636184692382812,11.271681866635891,8.963703813410117,0.008578662714861296
12,Lasso,0.026586532592773438,0.0001461505889892578,11.274947272699187,8.967414962438577,0.008004150016446276
12,Random Forest,0.14325857162475586,0.08234357833862305,11.312527642308726,9.051035071053128,0.001380314392367188
12,XGBoost,0.06555867195129395,0.0027196407318115234,12.63012799059508,10.184687497992007,-0.24479065520097754
12,LightGBM,0.011937141418457031,0.0018281936645507812,11.436477763936951,9.042942767662563,-0.020623105541045295
13,Linear Regression,0.0015027523040771484,0.00034499168395996094,9.778210321697713,7.939107015827523,0.05626616630633574
13,Ridge,0.42390966415405273,0.00013065338134765625,10.122321751191928,8.224947552795665,-0.011325719333312279
13,Lasso,0.027661561965942383,0.0001709461212158203,10.126049348200263,8.228098864854397,-0.012070708268725028
13,Random Forest,0.13286542892456055,0.06778931617736816,11.796071588899407,9.592947408941102,-0.3734269832414927
13,XGBoost,0.1361844539642334,0.0026116371154785156,10.194700319208017,8.318067829392183,-0.02584017707589137
13,LightGBM,0.011713743209838867,0.0015959739685058594,11.541491829547368,9.361539140317804,-0.314784796148319
14,Linear Regression,0.0014369487762451172,0.0003428459167480469,10.71774897549639,8.446419676690377,0.03777631286553529
14,Ridge,0.4115018844604492,0.00016427040100097656,10.74705061614518,8.469237172483886,0.032507804698893694
14,Lasso,0.026100873947143555,0.000133514404296875,10.71781584319957,8.446469823399926,0.03776430626064742
14,Random Forest,0.15641450881958008,0.08939027786254883,13.731022738321036,11.125091462405745,-0.5793364340603018
14,XGBoost,0.0664665699005127,0.002070188522338867,12.5671097469555,10.15825480678687,-0.3229386270405492
14,LightGBM,0.013820648193359375,0.0018086433410644531,12.660254764259607,10.287243983187,-0.34262203944084013
15,Linear Regression,0.0013027191162109375,0.00031447410583496094,9.539406618900156,7.574486302721078,0.0867986889316561
15,Ridge,0.4186079502105713,0.00013566017150878906,9.54048890983912,7.5841030923038275,0.08659146313441823
15,Lasso,0.027771949768066406,0.0001342296600341797,9.539398159471276,7.57449230039784,0.08680030856239995
15,Random Forest,0.13582777976989746,0.06812095642089844,13.420477793262753,10.859475385417577,-0.8074228137677015
15,XGBoost,0.06761980056762695,0.0020017623901367188,9.950475150908463,7.936511995614731,0.006400319497832707
15,LightGBM,0.010944128036499023,0.001878976821899414,11.370258598360714,8.998914462865894,-0.29737190369226796
16,Linear Regression,0.0006914138793945312,0.0001633167266845703,10.96989075610733,8.892909914436885,0.06538741583326901
16,Ridge,0.40512990951538086,0.00017786026000976562,10.971881997695624,8.893448191995663,0.06504808549812657
16,Lasso,0.028060197830200195,0.00013589859008789062,10.969894222107122,8.89291164858943,0.06538682524078199
16,Random Forest,0.15249848365783691,0.08267617225646973,12.546117684578082,10.341158678200848,-0.22249117567637855
16,XGBoost,0.04835796356201172,0.003056764602661133,11.31140395117059,9.223629654363473,0.00628912374934365
16,LightGBM,0.013669729232788086,0.0027856826782226562,11.374628112794078,9.250131530408854,-0.004850451708950043
17,Linear Regression,0.0013096332550048828,0.00037670135498046875,9.914152127189604,7.935721260784913,0.04762553277626558
17,Ridge,3.2614033222198486,0.00012540817260742188,10.167218676885772,8.176342334028508,-0.0016152202465824494
17,Lasso,0.0268094539642334,0.00013184547424316406,10.171026852827401,8.18000873075086,-0.0023656794315627394
17,Random Forest,0.13354229927062988,0.05615067481994629,10.617469933630845,8.509018459095772,-0.0922917816204234
17,XGBoost,0.058635711669921875,0.003192901611328125,10.168448655613794,8.001878059274866,-0.001857575599052863
17,LightGBM,0.014053106307983398,0.0027909278869628906,11.587590471813058,8.991221676912556,-0.30101667329683823
18,Linear Regression,0.001341104507446289,0.00033092498779296875,10.430150837229688,8.436414954582458,0.05233145178013665
18,Ridge,0.4152853488922119,0.00016832351684570312,10.387991106073464,8.40110054237979,0.05997711364686631
18,Lasso,0.029668807983398438,0.000141143798828125,10.376728648973657,8.389816755390152,0.062014317612613
18,Random Forest,0.14013099670410156,0.05584859848022461,12.093171406776241,9.66381641853757,-0.27395974767510967
18,XGBoost,0.11681318283081055,0.003274202346801758,11.059008564540237,9.02726587837593,-0.06538769841105374
18,LightGBM,0.011093616485595703,0.002785205841064453,11.012360772852416,8.953475276419265,-0.05641887121863465
19,Linear Regression,0.0007359981536865234,0.00020837783813476562,11.260062391550834,8.99336050723622,-0.04746183869429199
19,Ridge,0.40909504890441895,0.0001628398895263672,10.928835630322634,8.687146480898944,0.013256204671255767
19,Lasso,0.027778148651123047,0.00014400482177734375,11.259918525544338,8.993222206175403,-0.04743507273443015
19,Random Forest,0.14734387397766113,0.08212733268737793,16.288248637789913,13.29798509548921,-1.191822576912854
19,XGBoost,0.09668827056884766,0.003428936004638672,10.979337804842876,8.735060483797861,0.004115643393641011
19,LightGBM,0.01480865478515625,0.002840757369995117,11.668845701853694,9.450520563719953,-0.12489609747172947
20,Linear Regression,0.001260995864868164,0.0003159046173095703,9.805125947138317,7.977228580993257,0.10661753240233807
20,Ridge,0.41616368293762207,0.00012636184692382812,9.874877634385877,8.036946362951578,0.09386163660995217
20,Lasso,0.03673219680786133,0.00019669532775878906,9.854072931598271,8.019897165977977,0.09767577610669687
20,Random Forest,0.1463761329650879,0.05367398262023926,10.006140271240247,8.261894081201238,0.06961168854066391
20,XGBoost,0.0359644889831543,0.0019176006317138672,10.259282751849657,8.352242993231453,0.02194096129358203
20,LightGBM,0.018269777297973633,0.002821683883666992,9.780367606575954,7.99295459067315,0.11112349025302792
21,Linear Regression,0.0012617111206054688,0.00034308433532714844,9.09270003880929,7.366785509495619,0.13257000373262706
21,Ridge,0.4121222496032715,0.0001270771026611328,9.16151927889242,7.413053029809142,0.11938980846337133
21,Lasso,0.027856826782226562,0.00014591217041015625,9.09278137942924,7.366838693367361,0.13255448411602244
21,Random Forest,0.14215636253356934,0.05910181999206543,12.198512220557367,9.940982667003183,-0.5612140064271853
21,XGBoost,0.18474912643432617,0.002812623977661133,9.29030466576549,7.635192334998162,0.09445795321197337
21,LightGBM,0.016376972198486328,0.0018191337585449219,9.062044547569158,7.479239265686747,0.13840912010723938
22,Linear Regression,0.0006318092346191406,0.00013756752014160156,9.7139938396505,7.791116495863142,0.12065027697041564
22,Ridge,0.4171431064605713,0.0001404285430908203,9.72246166571108,7.794343420744245,0.11911652554036067
22,Lasso,0.028263330459594727,0.00016260147094726562,9.724409906763448,7.795701726610367,0.11876345748938788
22,Random Forest,0.13697218894958496,0.08345413208007812,10.756573300729723,8.63499674297013,-0.078236094174849
22,XGBoost,0.10114645957946777,0.0032265186309814453,9.859043286502672,7.8988185692775845,0.09419329626979311
22,LightGBM,0.013323783874511719,0.0028128623962402344,10.51098545765932,8.403250757123955,-0.029562828029905175
23,Linear Regression,0.0013446807861328125,0.0004153251647949219,10.508745158307926,8.54388150713488,0.04170548283521103
23,Ridge,0.4127519130706787,0.00014400482177734375,10.508743453824945,8.543880318766217,0.04170579369945593
23,Lasso,0.02727675437927246,0.0001480579376220703,10.50863543760657,8.543805003222817,0.041725493634986455
23,Random Forest,0.1332859992980957,0.05491781234741211,11.241878474500034,9.017827596128413,-0.09666770683768733
23,XGBoost,0.2798178195953369,0.037941694259643555,10.37230748707864,8.464031066522786,0.06642750372772455
23,LightGBM,0.017679452896118164,0.003050565719604492,10.374885581466113,8.505086670480315,0.0659633568380592
24,Linear Regression,0.0006687641143798828,0.00013256072998046875,9.227072380961598,7.367731834083042,0.13495568144578807
24,Ridge,0.4045107364654541,0.00012683868408203125,9.228350070487805,7.38030623741823,0.13471609633288684
24,Lasso,0.028652429580688477,0.00019621849060058594,9.229526636583312,7.381427922785287,0.1344954439746322
24,Random Forest,0.13724803924560547,0.08580183982849121,11.458298685778521,9.162124541020123,-0.3339844929300484
24,XGBoost,0.042543649673461914,0.003205537796020508,9.567378260014083,7.631943893177139,0.06997120997426975
24,LightGBM,0.012494087219238281,0.0032427310943603516,9.716135780111207,7.667343447916774,0.040825434739826916
25,Linear Regression,0.0011932849884033203,0.00036072731018066406,10.213620766181506,8.296537366145083,0.05008582416277885
25,Ridge,0.4143798351287842,0.00013685226440429688,10.21324317945153,8.296238382640615,0.050156057504256
25,Lasso,0.027681827545166016,0.00014352798461914062,10.213616430734449,8.296534913421041,0.05008663059603846
25,Random Forest,0.13642668724060059,0.0569462776184082,15.580747440144018,12.533555267624283,-1.2105558287731655
25,XGBoost,0.04679059982299805,0.0031511783599853516,10.57189464947817,8.34847864044956,-0.017725287056853167
25,LightGBM,0.012745380401611328,0.0029838085174560547,11.393601279648328,8.969532336298954,-0.18208020971719208
26,Linear Regression,0.0013651847839355469,0.0003261566162109375,10.551642391998719,8.619320235604444,0.12325794074287877
26,Ridge,0.40822362899780273,0.00013208389282226562,10.845571236283458,8.889930225380466,0.0737321814239712
26,Lasso,0.02964305877685547,0.00015926361083984375,11.269215841950968,9.233361749460396,-4.399717890013477e-05
26,Random Forest,0.1429598331451416,0.08166074752807617,13.230512357190605,10.62867382540314,-0.3784310223438241
26,XGBoost,0.08842992782592773,0.0032689571380615234,10.79315435294581,8.797834983032002,0.08266389087778425
26,LightGBM,0.01423788070678711,0.002732992172241211,10.823579539689465,8.819221755317454,0.07748478198980258
27,Linear Regression,0.0012035369873046875,0.00033211708068847656,10.315782841137546,8.180271296394281,0.012120747289258715
27,Ridge,0.417952299118042,0.00012636184692382812,10.189746690385354,8.106108697299122,0.03611270029663016
27,Lasso,0.02780914306640625,0.0001404285430908203,10.26784328315495,8.206292066354823,0.021281167419297753
27,Random Forest,0.14992904663085938,0.08519935607910156,13.48221789111922,10.756242330067751,-0.6874160106857752
27,XGBoost,0.04278993606567383,0.0038826465606689453,11.001409605306801,8.65848916617606,-0.12355969496441532
27,LightGBM,0.008366823196411133,0.004394054412841797,10.251253802584833,8.17407566523843,0.024441192406071566
28,Linear Regression,0.00130462646484375,0.0003173351287841797,10.657281550157899,8.564035197161834,-0.012455852222910568
28,Ridge,0.41841626167297363,0.0001785755157470703,10.596022651921174,8.50008546358249,-0.0008499513659268043
28,Lasso,0.026999473571777344,0.00014638900756835938,10.595523497870467,8.499550419626983,-0.0007556581472734081
28,Random Forest,0.1581883430480957,0.056716203689575195,10.23919545951492,8.150549822560205,0.06542344233607278
28,XGBoost,0.0594477653503418,0.003226757049560547,10.599210043580472,8.624146586431936,-0.0014521736713002387
28,LightGBM,0.012172698974609375,0.002659320831298828,11.384688626316624,9.300293929339094,-0.15538182220015018
29,Linear Regression,0.0006232261657714844,0.00015163421630859375,10.707749998665783,8.547183011006785,0.0499531130404135
29,Ridge,0.3883934020996094,0.00013518333435058594,10.986175629716781,8.770021971717048,-9.595018481767248e-05
29,Lasso,0.0255277156829834,0.0001266002655029297,10.988809275383613,8.772161458012311,-0.0005755008780188309
29,Random Forest,0.12307858467102051,0.07995915412902832,11.051699174076207,8.705933293764806,-0.012061032388406057
29,XGBoost,0.07246208190917969,0.0026543140411376953,10.53931917404787,8.403886071473847,0.0796061514572366
29,LightGBM,0.011681795120239258,0.0016956329345703125,11.63556577384849,9.278849979985942,-0.12182110064674623
30,Linear Regression,0.0007336139678955078,0.0001678466796875,9.76301312434851,7.893786465456246,0.06703741504833782
30,Ridge,0.38636255264282227,0.0001246929168701172,9.796674884030107,7.868597123617297,0.06059282614097394
30,Lasso,0.02534794807434082,0.00014352798461914062,10.174544410093281,8.0813397082124,-0.013272893018338339
30,Random Forest,0.14223337173461914,0.08759593963623047,10.39704371396286,8.22256386955057,-0.058074434619053594
30,XGBoost,0.05299544334411621,0.0020771026611328125,10.689603116847309,8.515647982593563,-0.11845790458814531
30,LightGBM,0.010710000991821289,0.0016133785247802734,9.787963812714516,7.841630574828641,0.06226269980076837
