Experiment,Model,RMSE (Train),RMSE (Test),R2 (Train),R2 (Test),Overfitting
1,Linear Regression,4.715437850587884e-13,168.7584722598833,1.0,0.37972228037376554,357885052474700.3
1,Ridge,28.234625470986852,173.86519575985818,0.9782274040095633,0.34161440682770905,6.157871509169386
1,Lasso,16.11226036261446,37.81407280476189,0.9929097900765327,0.9688568940413759,2.3469129689899066
1,Random Forest,64.26070897780805,180.79412569985914,0.8872186790568354,0.28809237890740425,2.8134474171813917
1,XGBoost,12.374813739200864,177.27459486769982,0.995727936267523,0.31554009228035007,14.325435404827983
1,LightGBM,87.72651452265183,160.7098455411147,0.7853049009228831,0.4374773957590963,1.83194153347581
2,Linear Regression,4.08356678444501e-13,198.36125156802484,1.0,-0.4957260694972101,485754885468302.1
2,Ridge,0.00011870831814147524,198.36116867931685,0.9999999999996294,-0.4957248194670303,1670996.3697987215
2,Lasso,20.4471903334826,69.34358075323121,0.9890061038095846,0.8172106403615917,3.3913500888031543
2,Random Forest,61.69715755712791,157.9465645199689,0.8999044742931761,0.05167161120742447,2.5600298421158176
2,XGBoost,48.832008244290435,154.71794288126605,0.9366270447917335,0.09004535053789198,3.1683714932890576
2,LightGBM,108.47145249291242,158.67010545226083,0.6873015702571725,0.0429632734397597,1.4627821588599859
3,Linear Regression,3.766801222721258e-13,117.1182357004531,1.0,0.5241317961564764,310922262088051.25
3,Ridge,0.00013267948873076405,117.11823481268063,0.9999999999995968,0.5241318033707704,882715.4515973404
3,Lasso,17.13978347526782,39.03569872097932,0.9932713967531733,0.9471358127701637,2.2774907732823246
3,Random Forest,58.63406128133908,126.94340488749395,0.9212565911903384,0.4409406307235342,2.1650112940052315
3,XGBoost,187.96489834359312,161.30810845942457,0.2381013822689434,0.09728628303218201,0.8581820854900212
3,LightGBM,102.52665305747608,121.1566364176028,0.7733178945342774,0.4907488009523404,1.1817086855423127
4,Linear Regression,3.5877444785921133e-13,158.87588556308904,1.0,0.3255147748897981,442829433676487.5
4,Ridge,72.41949878196263,166.99165655876342,0.8151452243286815,0.2548460327837284,2.3058935696522065
4,Lasso,21.94023869602139,42.873168238028285,0.9830331061913128,0.9508834754986444,1.9540885052359453
4,Random Forest,51.91180634173678,155.30827602730025,0.905015677906181,0.35546624033543106,2.9917717562147965
4,XGBoost,9.2993992541149,144.1627090553177,0.9971357778963378,0.4446556704789354,15.502367961191363
4,LightGBM,97.36378506766513,148.28155355283602,0.6860273617819299,0.4124690800620685,1.5229641436986499
5,Linear Regression,4.050770383778241e-13,173.89637836169277,1.0,0.0006276805427533061,429292114552037.06
5,Ridge,0.00011537524670308947,173.8963577078282,0.9999999999996808,0.0006279179358434916,1507224.1462273004
5,Lasso,22.771416657523872,37.92192030756107,0.9875646678398328,0.9524744792694174,1.6653298684880609
5,Random Forest,60.73876910720423,149.1659113649212,0.9115273035843838,0.26466470257767205,2.455859964854451
5,XGBoost,10.823264654004998,169.80642543285896,0.9969226287759958,0.047084302389354016,15.689020906462309
5,LightGBM,92.73489729388027,140.2996131507251,0.7740825783421466,0.3494821938158459,1.5129106436179092
6,Linear Regression,3.511846689342148e-13,120.35856964552043,1.0,0.5479914953501538,342721594341769.06
6,Ridge,0.00012456891939162864,120.35858305469652,0.9999999999996526,0.5479913946334041,966200.7476865448
6,Lasso,9.750140594461556,31.589547400299978,0.9978715742111787,0.9688628128050332,3.239906860239946
6,Random Forest,64.03803485439848,188.755209630149,0.9081851881841096,-0.11170731772625264,2.947548438350998
6,XGBoost,29.326573505418278,149.97459013824036,0.9807025151080065,0.29817644860422876,5.113948621052901
6,LightGBM,105.08105380591277,148.53653851162275,0.752242447639835,0.31157098154470364,1.4135425286652845
7,Linear Regression,3.3019058591450415e-13,203.2052223120728,1.0,0.05508228490800038,615417976709634.2
7,Ridge,20.375864048924196,200.5737481357547,0.9841246027538335,0.07939688158084779,9.843692893423313
7,Lasso,2.6464239415186155,54.779230476199565,0.9997321995105252,0.931331728536438,20.69934057684092
7,Random Forest,55.38542950837529,174.36893242788634,0.882703895596453,0.30423515978795623,3.1482816685843082
7,XGBoost,106.75050562305611,198.49888352733058,0.5046833724699524,0.09834499470785918,1.8594655113695173
7,LightGBM,142.9834755504441,204.73829993358578,0.1113827806228479,0.04077067643092169,1.4319018274342812
8,Linear Regression,5.865791795576947e-13,123.00035804819514,1.0,0.6668786437229284,209690971542737.94
8,Ridge,0.000149840777670043,123.00038886224219,0.9999999999996307,0.6668784768157974,820873.9354856747
8,Lasso,27.138066511851704,26.192513308413517,0.987888143203235,0.9848941881441219,0.9651576797844
8,Random Forest,73.01439541447446,178.71906060982857,0.9123261840878911,0.2967148119935493,2.447723624845616
8,XGBoost,95.12420581413504,181.20829667148666,0.8586356876439574,0.27698737493602654,1.9049651465742898
8,LightGBM,139.3969351771289,138.77027626845327,0.6964262972409139,0.5759836233617281,0.9955045000962227
9,Linear Regression,4.63810180938192e-13,198.36057333594428,1.0,0.27679638522235417,427676194892276.6
9,Ridge,14.053266800229128,196.46672687634725,0.9955879673799959,0.2905400267494217,13.980146372311383
9,Lasso,23.866378385716533,48.47226707775932,0.9872750180341028,0.9568146401041817,2.0309854429681224
9,Random Forest,71.48786427546172,191.29256843306598,0.885830847542245,0.32741670715159765,2.675874714846214
9,XGBoost,90.1422973491417,196.88657265256458,0.8208639662093129,0.287504581077745,2.184175225643273
9,LightGBM,114.3214294211237,187.0144096033889,0.7118749606880906,0.35716425245213435,1.6358648640972415
10,Linear Regression,3.9558678133455634e-13,160.5861399533547,1.0,0.15788751059803074,405944150640219.44
10,Ridge,46.02538472680165,163.76703422633415,0.936435079249941,0.12419593068275414,3.558189360033069
10,Lasso,24.50701124705842,41.6340123299785,0.9819779846557048,0.9433955567079297,1.6988612732193462
10,Random Forest,56.003222916072126,149.1847399790982,0.9058871995510457,0.2732202908375909,2.663859903253609
10,XGBoost,88.96823659481356,175.5320342501535,0.7691259604542573,-0.006159338315505414,1.9729741868390163
10,LightGBM,137.2098079826067,163.26608477443858,0.45086964740093916,0.12954575638114052,1.1899009784718517
11,Linear Regression,3.3100447763524694e-13,164.4475986306213,1.0,0.40530265556487477,496813818971463.1
11,Ridge,14.90523319041256,165.05846676980454,0.993348263111276,0.40087624376586795,11.073860077276384
11,Lasso,20.673466544427523,31.42915268153167,0.98720370853303,0.9782776767234901,1.5202652450178131
11,Random Forest,57.84341701266793,171.67405209596149,0.8998236063305649,0.3518877302748038,2.9679099362052592
11,XGBoost,51.95229093232749,163.3974309718458,0.9214129272995999,0.41287391574262233,3.1451439010588693
11,LightGBM,90.64134405615907,168.93246959630093,0.7607817115331799,0.3724227538430803,1.8637462998301821
12,Linear Regression,3.759022490451196e-13,161.20136515431227,1.0,0.2770592337548683,428838522684559.0
12,Ridge,41.022576942127294,161.03983312114977,0.9569577341966078,0.27850735527540393,3.9256391266774178
12,Lasso,22.445034036323808,57.05348429902583,0.9871148409043428,0.9094414148094889,2.541920150653085
12,Random Forest,63.27294067692054,168.78510933584278,0.8976034588044658,0.20743745762285848,2.667571753898407
12,XGBoost,46.241931687840484,178.35800635223865,0.95243105379765,0.11498526227814909,3.8570621910057157
12,LightGBM,167.62253980390022,181.49099576260662,0.3749475979174184,0.08362031845689355,1.0827362237496876
13,Linear Regression,5.01998411385691e-13,167.96009346498232,1.0,0.06330175614767997,334582918303175.1
13,Ridge,0.00012111726795746522,167.9600647869142,0.9999999999996579,0.06330207601763482,1386755.7254172836
13,Lasso,22.005568261204235,54.48532823860479,0.9887071873699715,0.9014295739077917,2.4759791518159653
13,Random Forest,69.34661391836988,166.06028184562112,0.8878530501137589,0.0843720692837181,2.3946415327660553
13,XGBoost,14.109908767116087,166.65070080801507,0.9954221093394071,0.07784955671086569,11.810898536523753
13,LightGBM,122.75803870326398,151.2367779248411,0.6534891111273253,0.2405445148129287,1.231990829459382
14,Linear Regression,3.344129161406015e-13,192.06674365958318,1.0,0.036579329055904664,574340087925402.1
14,Ridge,0.00012568547742059847,192.0666737623581,0.9999999999996008,0.03658003027484502,1528153.2735848166
14,Lasso,19.05526154036725,51.22821284242656,0.9908228431451097,0.93146222142835,2.6884025041536765
14,Random Forest,62.08232946348403,186.58284819200944,0.902587579427985,0.09080916297605313,3.0054099097836673
14,XGBoost,3.7520298971352495,169.02363475870774,0.99958200959631,0.253883770199929,45.04858420444909
14,LightGBM,82.04168164343662,186.98701069510872,0.8001506048926186,0.0868660478201656,2.2791708671669797
15,Linear Regression,4.35138586381182e-13,158.51512732681857,1.0,-0.09077386402772403,364286533734241.4
15,Ridge,0.00012631577677061636,158.51507121147645,0.9999999999996443,-0.09077309174638071,1254911.1066255209
15,Lasso,16.050969144418325,38.24097077738884,0.9942563179295533,0.9365179251456771,2.3824711413570325
15,Random Forest,62.245485927964715,154.6429129098635,0.913621910128559,-0.038133818081925286,2.4844036576215056
15,XGBoost,42.79792067025736,134.13305884786186,0.9570608014539067,0.21897496905095548,3.1341022355106687
15,LightGBM,105.67995560992645,130.61521885544047,0.7381854129449259,0.2594048554375509,1.2359507354218824
16,Linear Regression,4.4098212828654394e-13,162.51137581966663,1.0,0.19515131193732027,368521455622503.25
16,Ridge,9.747168924250593,163.48738000455572,0.9978675658941235,0.18545482696380822,16.772806675978007
16,Lasso,5.008455936680401,36.16869967212756,0.9994369767243945,0.9601330972117008,7.221526979450703
16,Random Forest,64.8858644755209,165.7805557073495,0.9055028251435725,0.162443933650128,2.554956415351336
16,XGBoost,28.011219950905556,148.6528332205989,0.9845674462489776,0.3265690248870653,5.306903215252258
16,LightGBM,74.03286888202632,126.99980860417601,0.8921989702644505,0.5084668201213492,1.7154516706161171
17,Linear Regression,4.1406716941386894e-13,166.6385477631104,1.0,0.5107188037985533,402443275082627.06
17,Ridge,19.253585853932265,176.29144391503553,0.9898090430464678,0.45239166348926396,9.156291469676054
17,Lasso,17.59191735098812,48.93917730316586,0.9914921844192445,0.9577991780443129,2.7819126435594015
17,Random Forest,67.52428134386629,215.31832764302735,0.8746536601851265,0.1830987185706907,3.1887540801289287
17,XGBoost,169.32386787498046,253.160577247872,0.2003462896525804,-0.12927505717693277,1.4951263541581272
17,LightGBM,182.88979065090479,231.03128127835737,0.06707974739160627,0.05952088742211459,1.2632267796694228
18,Linear Regression,3.562412670582245e-13,174.13525659497662,1.0,0.3306147053360584,488812702786945.1
18,Ridge,9.358251831096331e-05,174.13526911536638,0.9999999999997033,0.33061460907795115,1860767.077636617
18,Lasso,28.002767485162124,39.79361450185775,0.9734416964821606,0.965043372730851,1.4210600621150486
18,Random Forest,60.94231239199808,199.31087855116607,0.8742128494254935,0.12307035074119199,3.2704843437699327
18,XGBoost,10.573484673391523,210.67706677819524,0.996074664471047,0.020200365311228263,19.92503637976325
18,LightGBM,105.04298176092564,189.42068357310026,0.6125866453342088,0.20794097644599185,1.803268342136512
19,Linear Regression,4.5115966819824037e-13,202.47324036785096,1.0,0.11094291177110249,448783999634656.75
19,Ridge,21.725713022280534,198.72557514922343,0.9875357916543145,0.14355020976510036,9.14702200776669
19,Lasso,25.294618080211315,49.31425504490821,0.9831044289278419,0.9472600958672135,1.9495947670974374
19,Random Forest,66.29057167317774,196.79468875249339,0.8839566784621976,0.1601124791409666,2.9686678480119335
19,XGBoost,8.925780312904124,199.2709851685191,0.9976082129773475,0.13884263948252618,22.325329347444313
19,LightGBM,84.57425346837093,173.86797183707716,0.7852632063491393,0.3444081312627756,2.0558026196719585
20,Linear Regression,2.802311998920557e-13,142.83491991042433,1.0,0.5205151143568169,509703844416481.7
20,Ridge,40.57993087330424,150.8884073758046,0.9499329782265861,0.46492103317156086,3.7183012422297512
20,Lasso,25.11165342209769,48.70786237913603,0.9808274548081419,0.9442423744150181,1.9396517449653161
20,Random Forest,57.23990872260751,157.21117176857587,0.9003844774300103,0.4191380344878243,2.746530790788694
20,XGBoost,124.1325595951273,189.14261159744038,0.5606458215064201,0.15921511974506342,1.5237147466736436
20,LightGBM,159.3117907320274,185.52417325629585,0.27633231710990747,0.19107708067324936,1.1645351069360546
21,Linear Regression,3.0545074395440504e-13,129.2007177937083,1.0,0.22002048735698676,422983804593365.9
21,Ridge,95.67174801939564,134.47774745570177,0.6389174267052846,0.15500489255983507,1.4056160803964715
21,Lasso,25.14675062279731,51.93318635758208,0.9750538884100736,0.8739788955158608,2.0652046515505256
21,Random Forest,55.50836214503295,131.8916422487451,0.878449727492331,0.1871921406099818,2.376067986011494
21,XGBoost,17.82593235820993,122.87824789677316,0.987829532625861,0.29448969294365124,6.893229786108789
21,LightGBM,102.90426898499099,144.43345734190862,0.5944265363565018,0.02525962176970009,1.4035710934691623
22,Linear Regression,3.7783307276914773e-13,159.9925028111054,1.0,0.32888845823177626,423447586624740.06
22,Ridge,57.43309071318575,169.32655665940808,0.9250024481829641,0.2482981880481493,2.9482403707821585
22,Lasso,18.390999501383025,49.98950184901019,0.9923098754140718,0.9344831420626775,2.718150356387695
22,Random Forest,63.00418623180719,175.783919954493,0.9097470255807986,0.18987183110450156,2.7900355590300414
22,XGBoost,15.919778343135665,167.76195079028685,0.9940596980695773,0.26212570961509074,10.537957701064533
22,LightGBM,94.38610762458883,169.5145484200115,0.7911903142807124,0.24662813468630607,1.795969265882204
23,Linear Regression,4.818784165785306e-13,172.58170542607,1.0,0.11917578085594582,358143671699279.7
23,Ridge,7.269138870008683,171.99651317806507,0.9982976931359191,0.1251390734756248,23.661195122808216
23,Lasso,20.813031513019702,38.01853505807293,0.986044589929619,0.9572544911029951,1.8266697493966813
23,Random Forest,58.485160197492,149.04607923435512,0.8898046454584446,0.3430370965663939,2.5484426943699576
23,XGBoost,105.27422452006599,151.2729773915286,0.5984760295262885,0.3232590688204082,1.4369422152589206
23,LightGBM,123.45957807366531,138.76623385421368,0.4477738705369191,0.43053460517690967,1.123981112031788
24,Linear Regression,3.5997236931698716e-13,122.74477932889504,1.0,0.4489212965544863,340983891518650.2
24,Ridge,1.0115116401491062,122.66472498165962,0.999972729640521,0.44963989101979385,121.26872308021854
24,Lasso,20.940175854204874,41.42907188921327,0.9883128197483999,0.9372204819481532,1.9784490912426669
24,Random Forest,50.11182483194595,110.60504026621585,0.9330686585878087,0.5525367162392987,2.2071644893623166
24,XGBoost,20.333008175815465,120.00649088568588,0.9898350045672223,0.47323484090998613,5.902052949962627
24,LightGBM,118.87454211131367,136.38722964044388,0.6525585478669754,0.3196146015065827,1.1473207569769766
25,Linear Regression,4.198880740099996e-13,153.97699558225085,1.0,0.4369793756534788,366709618855676.06
25,Ridge,0.00013311926423278657,153.9770162775234,0.9999999999996915,0.4369792243079351,1156684.7004822888
25,Lasso,15.087985559564604,54.33484040543477,0.9960365025948043,0.929891703798967,3.601199125683861
25,Random Forest,73.83664040219143,164.68678238417746,0.9050795224504578,0.35593439041959263,2.2304208518578488
25,XGBoost,28.74955604021128,185.57169253542486,0.9854828087384853,0.18222076470241566,6.454767241479152
25,LightGBM,122.92419322295422,168.73363343684085,0.7346035882816186,0.32389221230276555,1.3726641518874936
26,Linear Regression,3.981702963969077e-13,189.54326953833402,1.0,0.23932297609217767,476035684363033.94
26,Ridge,0.00012143542298780263,189.5432751163306,0.9999999999996234,0.23932293132082916,1560856.5478902226
26,Lasso,25.809253381730684,45.94619696804221,0.9829874955139961,0.9553025545250282,1.7802218564201335
26,Random Forest,62.45220368209392,205.21322525016697,0.9003877144193194,0.10835032565206515,3.285924485463833
26,XGBoost,105.82829234105665,197.21341693492246,0.7154411968005886,0.17651350970125734,1.8635226230369066
26,LightGBM,93.26907215639463,199.505548008756,0.7789737976546368,0.1572601744013694,2.1390321935895624
27,Linear Regression,2.730437204105582e-13,122.55880986919766,1.0,0.6496302449322111,448861485204325.1
27,Ridge,0.00011604733496222442,122.55885078122424,0.9999999999995619,0.6496300110144839,1056110.8604615473
27,Lasso,22.229202463159524,39.65053062452171,0.9839254306965771,0.9633279197062303,1.7837135943241582
27,Random Forest,52.80471226101144,182.59866246376936,0.9092938062091822,0.22226306626001713,3.457999383865439
27,XGBoost,31.50581386375575,164.19425329635385,0.9652349822982288,0.3711407614190724,5.2115540962184985
27,LightGBM,102.33632317531732,182.57897173116206,0.6332073135810532,0.222430793493962,1.7841072071582753
28,Linear Regression,3.866004995991567e-13,138.33861308545465,1.0,0.5748229914525348,357833508308679.94
28,Ridge,34.78658120091651,147.89996336605404,0.9659878111871766,0.5140192463721973,4.251638369169701
28,Lasso,24.848754716893048,43.82891317193363,0.9826451708652523,0.9573219723504275,1.7638273495507286
28,Random Forest,61.98483755970788,183.85170242836585,0.8920103785657383,0.24903750334229202,2.966075409188058
28,XGBoost,107.12170335938819,184.93212152431997,0.6205707770120705,0.2401853882444145,1.726373981413286
28,LightGBM,119.73928820605995,196.8003222803886,0.5259226778076193,0.1395323487955067,1.6435735106568692
29,Linear Regression,4.028773787240688e-13,157.91438891445938,1.0,0.32145650379453616,391966382958957.7
29,Ridge,61.399426298698096,168.0121714922526,0.9048621938187089,0.23190352159038685,2.7363801523959044
29,Lasso,27.971790707157748,48.78465700306659,0.980254640451203,0.9352409012846048,1.744066281411973
29,Random Forest,65.94437557816778,173.4999737662931,0.8902561917154515,0.18090719514085063,2.631004877142756
29,XGBoost,2.4617827224335223,177.96581667688474,0.9998373341829928,0.13819805909708316,72.29143947397678
29,LightGBM,122.05529712844287,172.9824631610757,0.6001380084474857,0.18578623946416262,1.4172466679511704
30,Linear Regression,3.0539030484272935e-13,102.41763883193201,1.0,-0.03479262349354628,335366372827962.9
30,Ridge,9.318525310105976e-05,102.41759811425042,0.999999999999666,-0.0347918006987884,1099075.1723685092
30,Lasso,9.877249406581278,41.1891657434613,0.9962479647310699,0.8326330132841537,4.170104858951591
30,Random Forest,45.59850808372588,91.08931547305454,0.9200357002083607,0.18146230816254216,1.9976380653902213
30,XGBoost,74.52039220183543,104.62764187158676,0.7833160634465268,-0.07993267107668811,1.4040135697113223
30,LightGBM,57.206338724923754,114.4352101381085,0.8723076852801512,-0.29188289657322275,2.0003938844674076
